

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 17 21:35:02 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    60  001C                     	;# 
    61  001D                     	;# 
    62  001E                     	;# 
    63  001F                     	;# 
    64  0081                     	;# 
    65  0085                     	;# 
    66  0086                     	;# 
    67  0087                     	;# 
    68  0088                     	;# 
    69  0089                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  008E                     	;# 
    73  0091                     	;# 
    74  0092                     	;# 
    75  0093                     	;# 
    76  0094                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  010E                     	;# 
    86  010F                     	;# 
    87  018C                     	;# 
    88  018D                     	;# 
    89  0000                     	;# 
    90  0001                     	;# 
    91  0002                     	;# 
    92  0003                     	;# 
    93  0004                     	;# 
    94  0005                     	;# 
    95  0006                     	;# 
    96  0007                     	;# 
    97  0008                     	;# 
    98  0009                     	;# 
    99  000A                     	;# 
   100  000B                     	;# 
   101  000C                     	;# 
   102  000D                     	;# 
   103  000E                     	;# 
   104  000E                     	;# 
   105  000F                     	;# 
   106  0010                     	;# 
   107  0011                     	;# 
   108  0012                     	;# 
   109  0013                     	;# 
   110  0014                     	;# 
   111  0015                     	;# 
   112  0015                     	;# 
   113  0016                     	;# 
   114  0017                     	;# 
   115  0018                     	;# 
   116  0019                     	;# 
   117  001A                     	;# 
   118  001B                     	;# 
   119  001B                     	;# 
   120  001C                     	;# 
   121  001D                     	;# 
   122  001E                     	;# 
   123  001F                     	;# 
   124  0081                     	;# 
   125  0085                     	;# 
   126  0086                     	;# 
   127  0087                     	;# 
   128  0088                     	;# 
   129  0089                     	;# 
   130  008C                     	;# 
   131  008D                     	;# 
   132  008E                     	;# 
   133  0091                     	;# 
   134  0092                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0098                     	;# 
   138  0099                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  0007                     	;# 
   157  0008                     	;# 
   158  0009                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000D                     	;# 
   163  000E                     	;# 
   164  000E                     	;# 
   165  000F                     	;# 
   166  0010                     	;# 
   167  0011                     	;# 
   168  0012                     	;# 
   169  0013                     	;# 
   170  0014                     	;# 
   171  0015                     	;# 
   172  0015                     	;# 
   173  0016                     	;# 
   174  0017                     	;# 
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001B                     	;# 
   179  001B                     	;# 
   180  001C                     	;# 
   181  001D                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  0081                     	;# 
   185  0085                     	;# 
   186  0086                     	;# 
   187  0087                     	;# 
   188  0088                     	;# 
   189  0089                     	;# 
   190  008C                     	;# 
   191  008D                     	;# 
   192  008E                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  009F                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  010E                     	;# 
   266  010F                     	;# 
   267  018C                     	;# 
   268  018D                     	;# 
   269  0000                     	;# 
   270  0001                     	;# 
   271  0002                     	;# 
   272  0003                     	;# 
   273  0004                     	;# 
   274  0005                     	;# 
   275  0006                     	;# 
   276  0007                     	;# 
   277  0008                     	;# 
   278  0009                     	;# 
   279  000A                     	;# 
   280  000B                     	;# 
   281  000C                     	;# 
   282  000D                     	;# 
   283  000E                     	;# 
   284  000E                     	;# 
   285  000F                     	;# 
   286  0010                     	;# 
   287  0011                     	;# 
   288  0012                     	;# 
   289  0013                     	;# 
   290  0014                     	;# 
   291  0015                     	;# 
   292  0015                     	;# 
   293  0016                     	;# 
   294  0017                     	;# 
   295  0018                     	;# 
   296  0019                     	;# 
   297  001A                     	;# 
   298  001B                     	;# 
   299  001B                     	;# 
   300  001C                     	;# 
   301  001D                     	;# 
   302  001E                     	;# 
   303  001F                     	;# 
   304  0081                     	;# 
   305  0085                     	;# 
   306  0086                     	;# 
   307  0087                     	;# 
   308  0088                     	;# 
   309  0089                     	;# 
   310  008C                     	;# 
   311  008D                     	;# 
   312  008E                     	;# 
   313  0091                     	;# 
   314  0092                     	;# 
   315  0093                     	;# 
   316  0094                     	;# 
   317  0098                     	;# 
   318  0099                     	;# 
   319  009C                     	;# 
   320  009D                     	;# 
   321  009E                     	;# 
   322  009F                     	;# 
   323  010C                     	;# 
   324  010D                     	;# 
   325  010E                     	;# 
   326  010F                     	;# 
   327  018C                     	;# 
   328  018D                     	;# 
   329  0000                     	;# 
   330  0001                     	;# 
   331  0002                     	;# 
   332  0003                     	;# 
   333  0004                     	;# 
   334  0005                     	;# 
   335  0006                     	;# 
   336  0007                     	;# 
   337  0008                     	;# 
   338  0009                     	;# 
   339  000A                     	;# 
   340  000B                     	;# 
   341  000C                     	;# 
   342  000D                     	;# 
   343  000E                     	;# 
   344  000E                     	;# 
   345  000F                     	;# 
   346  0010                     	;# 
   347  0011                     	;# 
   348  0012                     	;# 
   349  0013                     	;# 
   350  0014                     	;# 
   351  0015                     	;# 
   352  0015                     	;# 
   353  0016                     	;# 
   354  0017                     	;# 
   355  0018                     	;# 
   356  0019                     	;# 
   357  001A                     	;# 
   358  001B                     	;# 
   359  001B                     	;# 
   360  001C                     	;# 
   361  001D                     	;# 
   362  001E                     	;# 
   363  001F                     	;# 
   364  0081                     	;# 
   365  0085                     	;# 
   366  0086                     	;# 
   367  0087                     	;# 
   368  0088                     	;# 
   369  0089                     	;# 
   370  008C                     	;# 
   371  008D                     	;# 
   372  008E                     	;# 
   373  0091                     	;# 
   374  0092                     	;# 
   375  0093                     	;# 
   376  0094                     	;# 
   377  0098                     	;# 
   378  0099                     	;# 
   379  009C                     	;# 
   380  009D                     	;# 
   381  009E                     	;# 
   382  009F                     	;# 
   383  010C                     	;# 
   384  010D                     	;# 
   385  010E                     	;# 
   386  010F                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000D                     	;# 
   403  000E                     	;# 
   404  000E                     	;# 
   405  000F                     	;# 
   406  0010                     	;# 
   407  0011                     	;# 
   408  0012                     	;# 
   409  0013                     	;# 
   410  0014                     	;# 
   411  0015                     	;# 
   412  0015                     	;# 
   413  0016                     	;# 
   414  0017                     	;# 
   415  0018                     	;# 
   416  0019                     	;# 
   417  001A                     	;# 
   418  001B                     	;# 
   419  001B                     	;# 
   420  001C                     	;# 
   421  001D                     	;# 
   422  001E                     	;# 
   423  001F                     	;# 
   424  0081                     	;# 
   425  0085                     	;# 
   426  0086                     	;# 
   427  0087                     	;# 
   428  0088                     	;# 
   429  0089                     	;# 
   430  008C                     	;# 
   431  008D                     	;# 
   432  008E                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0098                     	;# 
   438  0099                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0008                     	;# 
   458  0009                     	;# 
   459  000A                     	;# 
   460  000B                     	;# 
   461  000C                     	;# 
   462  000D                     	;# 
   463  000E                     	;# 
   464  000E                     	;# 
   465  000F                     	;# 
   466  0010                     	;# 
   467  0011                     	;# 
   468  0012                     	;# 
   469  0013                     	;# 
   470  0014                     	;# 
   471  0015                     	;# 
   472  0015                     	;# 
   473  0016                     	;# 
   474  0017                     	;# 
   475  0018                     	;# 
   476  0019                     	;# 
   477  001A                     	;# 
   478  001B                     	;# 
   479  001B                     	;# 
   480  001C                     	;# 
   481  001D                     	;# 
   482  001E                     	;# 
   483  001F                     	;# 
   484  0081                     	;# 
   485  0085                     	;# 
   486  0086                     	;# 
   487  0087                     	;# 
   488  0088                     	;# 
   489  0089                     	;# 
   490  008C                     	;# 
   491  008D                     	;# 
   492  008E                     	;# 
   493  0091                     	;# 
   494  0092                     	;# 
   495  0093                     	;# 
   496  0094                     	;# 
   497  0098                     	;# 
   498  0099                     	;# 
   499  009C                     	;# 
   500  009D                     	;# 
   501  009E                     	;# 
   502  009F                     	;# 
   503  010C                     	;# 
   504  010D                     	;# 
   505  010E                     	;# 
   506  010F                     	;# 
   507  018C                     	;# 
   508  018D                     	;# 
   509  0000                     	;# 
   510  0001                     	;# 
   511  0002                     	;# 
   512  0003                     	;# 
   513  0004                     	;# 
   514  0005                     	;# 
   515  0006                     	;# 
   516  0007                     	;# 
   517  0008                     	;# 
   518  0009                     	;# 
   519  000A                     	;# 
   520  000B                     	;# 
   521  000C                     	;# 
   522  000D                     	;# 
   523  000E                     	;# 
   524  000E                     	;# 
   525  000F                     	;# 
   526  0010                     	;# 
   527  0011                     	;# 
   528  0012                     	;# 
   529  0013                     	;# 
   530  0014                     	;# 
   531  0015                     	;# 
   532  0015                     	;# 
   533  0016                     	;# 
   534  0017                     	;# 
   535  0018                     	;# 
   536  0019                     	;# 
   537  001A                     	;# 
   538  001B                     	;# 
   539  001B                     	;# 
   540  001C                     	;# 
   541  001D                     	;# 
   542  001E                     	;# 
   543  001F                     	;# 
   544  0081                     	;# 
   545  0085                     	;# 
   546  0086                     	;# 
   547  0087                     	;# 
   548  0088                     	;# 
   549  0089                     	;# 
   550  008C                     	;# 
   551  008D                     	;# 
   552  008E                     	;# 
   553  0091                     	;# 
   554  0092                     	;# 
   555  0093                     	;# 
   556  0094                     	;# 
   557  0098                     	;# 
   558  0099                     	;# 
   559  009C                     	;# 
   560  009D                     	;# 
   561  009E                     	;# 
   562  009F                     	;# 
   563  010C                     	;# 
   564  010D                     	;# 
   565  010E                     	;# 
   566  010F                     	;# 
   567  018C                     	;# 
   568  018D                     	;# 
   569  0000                     	;# 
   570  0001                     	;# 
   571  0002                     	;# 
   572  0003                     	;# 
   573  0004                     	;# 
   574  0005                     	;# 
   575  0006                     	;# 
   576  0007                     	;# 
   577  0008                     	;# 
   578  0009                     	;# 
   579  000A                     	;# 
   580  000B                     	;# 
   581  000C                     	;# 
   582  000D                     	;# 
   583  000E                     	;# 
   584  000E                     	;# 
   585  000F                     	;# 
   586  0010                     	;# 
   587  0011                     	;# 
   588  0012                     	;# 
   589  0013                     	;# 
   590  0014                     	;# 
   591  0015                     	;# 
   592  0015                     	;# 
   593  0016                     	;# 
   594  0017                     	;# 
   595  0018                     	;# 
   596  0019                     	;# 
   597  001A                     	;# 
   598  001B                     	;# 
   599  001B                     	;# 
   600  001C                     	;# 
   601  001D                     	;# 
   602  001E                     	;# 
   603  001F                     	;# 
   604  0081                     	;# 
   605  0085                     	;# 
   606  0086                     	;# 
   607  0087                     	;# 
   608  0088                     	;# 
   609  0089                     	;# 
   610  008C                     	;# 
   611  008D                     	;# 
   612  008E                     	;# 
   613  0091                     	;# 
   614  0092                     	;# 
   615  0093                     	;# 
   616  0094                     	;# 
   617  0098                     	;# 
   618  0099                     	;# 
   619  009C                     	;# 
   620  009D                     	;# 
   621  009E                     	;# 
   622  009F                     	;# 
   623  010C                     	;# 
   624  010D                     	;# 
   625  010E                     	;# 
   626  010F                     	;# 
   627  018C                     	;# 
   628  018D                     	;# 
   629                           
   630                           	psect	strings
   631  0254                     __pstrings:	
   632  0254                     stringtab:	
   633  0254                     __stringtab:	
   634  0254                     stringcode:	
   635                           ;	String table - string pointers are 1 byte each
   636                           
   637  0254                     stringdir:	
   638  0254  3002               	movlw	high stringdir
   639  0255  008A               	movwf	10
   640  0256  0804               	movf	4,w
   641  0257  0A84               	incf	4,f
   642  0258  0782               	addwf	2,f
   643  0259                     __stringbase:	
   644  0259  3400               	retlw	0
   645  025A                     __end_of__stringtab:	
   646  025A                     uint16_to_byte_array@bit_mask:	
   647  025A  34FF               	retlw	255
   648  025B  3400               	retlw	0
   649  025C                     __end_ofuint16_to_byte_array@bit_mask:	
   650  000B                     _INTCONbits	set	11
   651  000C                     _PIR1bits	set	12
   652  0007                     _PORTCbits	set	7
   653  0008                     _PORTDbits	set	8
   654  001A                     _RCREG	set	26
   655  0018                     _RCSTA	set	24
   656  0013                     _SSPBUF	set	19
   657  0014                     _SSPCONbits	set	20
   658  0019                     _TXREG	set	25
   659  0065                     _RCIF	set	101
   660  0064                     _TXIF	set	100
   661  008C                     _PIE1bits	set	140
   662  0099                     _SPBRG	set	153
   663  0094                     _SSPSTATbits	set	148
   664  0087                     _TRISCbits	set	135
   665  0088                     _TRISDbits	set	136
   666  0089                     _TRISEbits	set	137
   667  0098                     _TXSTA	set	152
   668                           
   669                           ; #config settings
   670  0000                     
   671                           	psect	cinit
   672  0015                     start_initialization:	
   673  0015                     __initialization:	
   674                           
   675                           ; Clear objects allocated to BANK0
   676  0015  1383               	bcf	3,7	;select IRP bank0
   677  0016  3020               	movlw	low __pbssBANK0
   678  0017  0084               	movwf	4
   679  0018  3050               	movlw	low (__pbssBANK0+48)
   680  0019  120A  118A  225C   	fcall	clear_ram0
   681  001C                     end_of_initialization:	
   682                           ;End of C runtime variable initialization code
   683                           
   684  001C                     __end_of__initialization:	
   685  001C  0183               	clrf	3
   686  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   687                           
   688                           	psect	bssBANK0
   689  0020                     __pbssBANK0:	
   690  0020                     ADT_ActionMode@F1258:	
   691  0020                     	ds	2
   692  0022                     _index_pos:	
   693  0022                     	ds	1
   694  0023                     _packet:	
   695  0023                     	ds	32
   696  0043                     _cw:	
   697  0043                     	ds	13
   698                           
   699                           	psect	clrtext
   700  025C                     clear_ram0:	
   701                           ;	Called with FSR containing the base address, and
   702                           ;	W with the last address+1
   703                           
   704  025C  0064               	clrwdt	;clear the watchdog before getting into this loop
   705  025D                     clrloop0:	
   706  025D  0180               	clrf	0	;clear RAM location pointed to by FSR
   707  025E  0A84               	incf	4,f	;increment pointer
   708  025F  0604               	xorwf	4,w	;XOR with final address
   709  0260  1903               	btfsc	3,2	;have we reached the end yet?
   710  0261  3400               	retlw	0	;all done for this memory range, return
   711  0262  0604               	xorwf	4,w	;XOR again to restore value
   712  0263  2A5D               	goto	clrloop0	;do the next byte
   713                           
   714                           	psect	cstackBANK1
   715  00A0                     __pcstackBANK1:	
   716  00A0                     ??_main:	
   717                           
   718                           ; 0 bytes @ 0x0
   719  00A0                     	ds	3
   720                           
   721                           	psect	cstackCOMMON
   722  0070                     __pcstackCOMMON:	
   723  0070                     ?_putch:	
   724  0070                     ??_putch:	
   725                           ; 0 bytes @ 0x0
   726                           
   727  0070                     ?_uart_init:	
   728                           ; 0 bytes @ 0x0
   729                           
   730  0070                     ?_I2C_init:	
   731                           ; 0 bytes @ 0x0
   732                           
   733  0070                     ?_I2C_Start:	
   734                           ; 0 bytes @ 0x0
   735                           
   736  0070                     ??_I2C_Start:	
   737                           ; 0 bytes @ 0x0
   738                           
   739  0070                     ?_I2C_Stop:	
   740                           ; 0 bytes @ 0x0
   741                           
   742  0070                     ??_I2C_Stop:	
   743                           ; 0 bytes @ 0x0
   744                           
   745  0070                     ??_I2C_Out:	
   746                           ; 0 bytes @ 0x0
   747                           
   748  0070                     ??_I2C_Rcv:	
   749                           ; 0 bytes @ 0x0
   750                           
   751  0070                     ?_OBC1_RESET_init:	
   752                           ; 0 bytes @ 0x0
   753                           
   754  0070                     ?_interrupt_able:	
   755                           ; 0 bytes @ 0x0
   756                           
   757  0070                     ?_interrupt_disable:	
   758                           ; 0 bytes @ 0x0
   759                           
   760  0070                     ??_interrupt_disable:	
   761                           ; 0 bytes @ 0x0
   762                           
   763  0070                     ?_trans_I2Ctemp:	
   764                           ; 0 bytes @ 0x0
   765                           
   766  0070                     ?_I2Ctemp:	
   767                           ; 0 bytes @ 0x0
   768                           
   769  0070                     ?_I2C_Out:	
   770                           ; 0 bytes @ 0x0
   771                           
   772  0070                     ?_I2C_Rcv:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_main:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     putch@byte:	
   779                           ; 2 bytes @ 0x0
   780                           
   781                           
   782                           ; 1 bytes @ 0x0
   783  0070                     	ds	2
   784  0072                     I2C_Out@ACK:	
   785  0072                     I2C_Rcv@Ack:	
   786                           ; 1 bytes @ 0x2
   787                           
   788                           
   789                           ; 1 bytes @ 0x2
   790  0072                     	ds	1
   791  0073                     I2C_Out@data:	
   792  0073                     I2C_Rcv@data:	
   793                           ; 1 bytes @ 0x3
   794                           
   795                           
   796                           ; 1 bytes @ 0x3
   797  0073                     	ds	1
   798  0074                     I2C_Out@i:	
   799  0074                     I2C_Rcv@i:	
   800                           ; 2 bytes @ 0x4
   801                           
   802                           
   803                           ; 2 bytes @ 0x4
   804  0074                     	ds	2
   805  0076                     I2C_Out@BitPos:	
   806  0076                     I2C_Rcv@BitPos:	
   807                           ; 1 bytes @ 0x6
   808                           
   809                           
   810                           ; 1 bytes @ 0x6
   811  0076                     	ds	1
   812  0077                     ?_I2C_Send:	
   813  0077                     ?_I2C_GetData:	
   814                           ; 0 bytes @ 0x7
   815                           
   816  0077                     I2C_Send@data:	
   817                           ; 0 bytes @ 0x7
   818                           
   819  0077                     I2C_GetData@Buffer:	
   820                           ; 1 bytes @ 0x7
   821                           
   822                           
   823                           ; 1 bytes @ 0x7
   824  0077                     	ds	1
   825  0078                     ??_I2C_Send:	
   826  0078                     I2C_GetData@CNT:	
   827                           ; 0 bytes @ 0x8
   828                           
   829                           
   830                           ; 1 bytes @ 0x8
   831  0078                     	ds	1
   832  0079                     ??_I2C_GetData:	
   833                           
   834                           ; 0 bytes @ 0x9
   835  0079                     	ds	1
   836  007A                     I2C_Send@slave_adr:	
   837                           
   838                           ; 1 bytes @ 0xA
   839  007A                     	ds	1
   840  007B                     I2C_Send@adr:	
   841  007B                     I2C_GetData@slave_adr:	
   842                           ; 1 bytes @ 0xB
   843                           
   844                           
   845                           ; 1 bytes @ 0xB
   846  007B                     	ds	1
   847  007C                     I2C_GetData@adr:	
   848                           
   849                           ; 1 bytes @ 0xC
   850  007C                     	ds	1
   851  007D                     I2C_GetData@i:	
   852                           
   853                           ; 1 bytes @ 0xD
   854  007D                     	ds	1
   855                           
   856                           	psect	cstackBANK0
   857  0050                     __pcstackBANK0:	
   858  0050                     ?_ADT_Receive:	
   859  0050                     ADT_Receive@data:	
   860                           ; 1 bytes @ 0x0
   861                           
   862                           
   863                           ; 1 bytes @ 0x0
   864  0050                     	ds	1
   865  0051                     ADT_Receive@kosu:	
   866                           
   867                           ; 1 bytes @ 0x1
   868  0051                     	ds	1
   869  0052                     ??_ADT_Receive:	
   870                           
   871                           ; 0 bytes @ 0x2
   872  0052                     	ds	2
   873  0054                     ADT_Receive@reg_adrs:	
   874                           
   875                           ; 1 bytes @ 0x4
   876  0054                     	ds	1
   877  0055                     ADT_Receive@ans:	
   878                           
   879                           ; 1 bytes @ 0x5
   880  0055                     	ds	1
   881  0056                     ??_trans_I2Ctemp:	
   882                           
   883                           ; 0 bytes @ 0x6
   884  0056                     	ds	3
   885  0059                     trans_I2Ctemp@data:	
   886                           
   887                           ; 2 bytes @ 0x9
   888  0059                     	ds	2
   889  005B                     ??_I2Ctemp:	
   890                           
   891                           ; 0 bytes @ 0xB
   892  005B                     	ds	4
   893  005F                     ??_uart_init:	
   894  005F                     ??_I2C_init:	
   895                           ; 0 bytes @ 0xF
   896                           
   897  005F                     ??_OBC1_RESET_init:	
   898                           ; 0 bytes @ 0xF
   899                           
   900  005F                     ??_interrupt_able:	
   901                           ; 0 bytes @ 0xF
   902                           
   903  005F                     OBC1_RESET_init@nin:	
   904                           ; 0 bytes @ 0xF
   905                           
   906                           
   907                           ; 2 bytes @ 0xF
   908  005F                     	ds	2
   909                           
   910                           	psect	maintext
   911  0020                     __pmaintext:	
   912 ;;
   913 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   914 ;;
   915 ;; *************** function _main *****************
   916 ;; Defined at:
   917 ;;		line 26 in file "OBC2_main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  2  463[None  ] int 
   924 ;; Registers used:
   925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : B00/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       0       3       0       0
   934 ;;      Totals:         0       0       3       0       0
   935 ;;Total ram usage:        3 bytes
   936 ;; Hardware stack levels required when called:    6
   937 ;; This function calls:
   938 ;;		_I2C_init
   939 ;;		_OBC1_RESET_init
   940 ;;		_interrupt_able
   941 ;;		_uart_init
   942 ;; This function is called by:
   943 ;;		Startup code after reset
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _main
   949  0020                     _main:	
   950                           
   951                           ;OBC2_main.c: 28: TRISDbits.TRISD7 = 0;
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   955  0020  1683               	bsf	3,5	;RP0=1, select bank1
   956  0021  1303               	bcf	3,6	;RP1=0, select bank1
   957  0022  1388               	bcf	8,7	;volatile
   958                           
   959                           ;OBC2_main.c: 29: PORTDbits.RD7 = 0;
   960  0023  1283               	bcf	3,5	;RP0=0, select bank0
   961  0024  1303               	bcf	3,6	;RP1=0, select bank0
   962  0025  1388               	bcf	8,7	;volatile
   963                           
   964                           ;OBC2_main.c: 30: OBC1_RESET_init();
   965  0026  120A  118A  2225  120A  118A  	fcall	_OBC1_RESET_init
   966                           
   967                           ;OBC2_main.c: 31: I2C_init();
   968  002B  120A  118A  223B  120A  118A  	fcall	_I2C_init
   969                           
   970                           ;OBC2_main.c: 32: uart_init();
   971  0030  120A  118A  2248  120A  118A  	fcall	_uart_init
   972                           
   973                           ;OBC2_main.c: 33: PORTDbits.RD7 = 1;
   974  0035  1283               	bcf	3,5	;RP0=0, select bank0
   975  0036  1303               	bcf	3,6	;RP1=0, select bank0
   976  0037  1788               	bsf	8,7	;volatile
   977                           
   978                           ;OBC2_main.c: 34: _delay((unsigned long)((1000)*(20000000/4000.0)));
   979  0038  301A               	movlw	26
   980  0039  1683               	bsf	3,5	;RP0=1, select bank1
   981  003A  1303               	bcf	3,6	;RP1=0, select bank1
   982  003B  00A2               	movwf	(??_main^(0+128)+2)
   983  003C  305E               	movlw	94
   984  003D  00A1               	movwf	(??_main^(0+128)+1)
   985  003E  3086               	movlw	134
   986  003F  00A0               	movwf	??_main^(0+128)
   987  0040                     u987:	
