

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 18 20:49:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    69  0093                     	;# 
    70  0094                     	;# 
    71  0098                     	;# 
    72  0099                     	;# 
    73  009C                     	;# 
    74  009D                     	;# 
    75  009E                     	;# 
    76  009F                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  010F                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  0000                     	;# 
    84  0001                     	;# 
    85  0002                     	;# 
    86  0003                     	;# 
    87  0004                     	;# 
    88  0005                     	;# 
    89  0006                     	;# 
    90  0007                     	;# 
    91  0008                     	;# 
    92  0009                     	;# 
    93  000A                     	;# 
    94  000B                     	;# 
    95  000C                     	;# 
    96  000D                     	;# 
    97  000E                     	;# 
    98  000E                     	;# 
    99  000F                     	;# 
   100  0010                     	;# 
   101  0011                     	;# 
   102  0012                     	;# 
   103  0013                     	;# 
   104  0014                     	;# 
   105  0015                     	;# 
   106  0015                     	;# 
   107  0016                     	;# 
   108  0017                     	;# 
   109  0018                     	;# 
   110  0019                     	;# 
   111  001A                     	;# 
   112  001B                     	;# 
   113  001B                     	;# 
   114  001C                     	;# 
   115  001D                     	;# 
   116  001E                     	;# 
   117  001F                     	;# 
   118  0081                     	;# 
   119  0085                     	;# 
   120  0086                     	;# 
   121  0087                     	;# 
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0094                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  009F                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  018C                     	;# 
   262  018D                     	;# 
   263  0000                     	;# 
   264  0001                     	;# 
   265  0002                     	;# 
   266  0003                     	;# 
   267  0004                     	;# 
   268  0005                     	;# 
   269  0006                     	;# 
   270  0007                     	;# 
   271  0008                     	;# 
   272  0009                     	;# 
   273  000A                     	;# 
   274  000B                     	;# 
   275  000C                     	;# 
   276  000D                     	;# 
   277  000E                     	;# 
   278  000E                     	;# 
   279  000F                     	;# 
   280  0010                     	;# 
   281  0011                     	;# 
   282  0012                     	;# 
   283  0013                     	;# 
   284  0014                     	;# 
   285  0015                     	;# 
   286  0015                     	;# 
   287  0016                     	;# 
   288  0017                     	;# 
   289  0018                     	;# 
   290  0019                     	;# 
   291  001A                     	;# 
   292  001B                     	;# 
   293  001B                     	;# 
   294  001C                     	;# 
   295  001D                     	;# 
   296  001E                     	;# 
   297  001F                     	;# 
   298  0081                     	;# 
   299  0085                     	;# 
   300  0086                     	;# 
   301  0087                     	;# 
   302  0088                     	;# 
   303  0089                     	;# 
   304  008C                     	;# 
   305  008D                     	;# 
   306  008E                     	;# 
   307  0091                     	;# 
   308  0092                     	;# 
   309  0093                     	;# 
   310  0094                     	;# 
   311  0098                     	;# 
   312  0099                     	;# 
   313  009C                     	;# 
   314  009D                     	;# 
   315  009E                     	;# 
   316  009F                     	;# 
   317  010C                     	;# 
   318  010D                     	;# 
   319  010E                     	;# 
   320  010F                     	;# 
   321  018C                     	;# 
   322  018D                     	;# 
   323  0000                     	;# 
   324  0001                     	;# 
   325  0002                     	;# 
   326  0003                     	;# 
   327  0004                     	;# 
   328  0005                     	;# 
   329  0006                     	;# 
   330  0007                     	;# 
   331  0008                     	;# 
   332  0009                     	;# 
   333  000A                     	;# 
   334  000B                     	;# 
   335  000C                     	;# 
   336  000D                     	;# 
   337  000E                     	;# 
   338  000E                     	;# 
   339  000F                     	;# 
   340  0010                     	;# 
   341  0011                     	;# 
   342  0012                     	;# 
   343  0013                     	;# 
   344  0014                     	;# 
   345  0015                     	;# 
   346  0015                     	;# 
   347  0016                     	;# 
   348  0017                     	;# 
   349  0018                     	;# 
   350  0019                     	;# 
   351  001A                     	;# 
   352  001B                     	;# 
   353  001B                     	;# 
   354  001C                     	;# 
   355  001D                     	;# 
   356  001E                     	;# 
   357  001F                     	;# 
   358  0081                     	;# 
   359  0085                     	;# 
   360  0086                     	;# 
   361  0087                     	;# 
   362  0088                     	;# 
   363  0089                     	;# 
   364  008C                     	;# 
   365  008D                     	;# 
   366  008E                     	;# 
   367  0091                     	;# 
   368  0092                     	;# 
   369  0093                     	;# 
   370  0094                     	;# 
   371  0098                     	;# 
   372  0099                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009C                     	;# 
   434  009D                     	;# 
   435  009E                     	;# 
   436  009F                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0000                     	;# 
   444  0001                     	;# 
   445  0002                     	;# 
   446  0003                     	;# 
   447  0004                     	;# 
   448  0005                     	;# 
   449  0006                     	;# 
   450  0007                     	;# 
   451  0008                     	;# 
   452  0009                     	;# 
   453  000A                     	;# 
   454  000B                     	;# 
   455  000C                     	;# 
   456  000D                     	;# 
   457  000E                     	;# 
   458  000E                     	;# 
   459  000F                     	;# 
   460  0010                     	;# 
   461  0011                     	;# 
   462  0012                     	;# 
   463  0013                     	;# 
   464  0014                     	;# 
   465  0015                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0017                     	;# 
   469  0018                     	;# 
   470  0019                     	;# 
   471  001A                     	;# 
   472  001B                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  001D                     	;# 
   476  001E                     	;# 
   477  001F                     	;# 
   478  0081                     	;# 
   479  0085                     	;# 
   480  0086                     	;# 
   481  0087                     	;# 
   482  0088                     	;# 
   483  0089                     	;# 
   484  008C                     	;# 
   485  008D                     	;# 
   486  008E                     	;# 
   487  0091                     	;# 
   488  0092                     	;# 
   489  0093                     	;# 
   490  0094                     	;# 
   491  0098                     	;# 
   492  0099                     	;# 
   493  009C                     	;# 
   494  009D                     	;# 
   495  009E                     	;# 
   496  009F                     	;# 
   497  010C                     	;# 
   498  010D                     	;# 
   499  010E                     	;# 
   500  010F                     	;# 
   501  018C                     	;# 
   502  018D                     	;# 
   503  0000                     	;# 
   504  0001                     	;# 
   505  0002                     	;# 
   506  0003                     	;# 
   507  0004                     	;# 
   508  0005                     	;# 
   509  0006                     	;# 
   510  0007                     	;# 
   511  0008                     	;# 
   512  0009                     	;# 
   513  000A                     	;# 
   514  000B                     	;# 
   515  000C                     	;# 
   516  000D                     	;# 
   517  000E                     	;# 
   518  000E                     	;# 
   519  000F                     	;# 
   520  0010                     	;# 
   521  0011                     	;# 
   522  0012                     	;# 
   523  0013                     	;# 
   524  0014                     	;# 
   525  0015                     	;# 
   526  0015                     	;# 
   527  0016                     	;# 
   528  0017                     	;# 
   529  0018                     	;# 
   530  0019                     	;# 
   531  001A                     	;# 
   532  001B                     	;# 
   533  001B                     	;# 
   534  001C                     	;# 
   535  001D                     	;# 
   536  001E                     	;# 
   537  001F                     	;# 
   538  0081                     	;# 
   539  0085                     	;# 
   540  0086                     	;# 
   541  0087                     	;# 
   542  0088                     	;# 
   543  0089                     	;# 
   544  008C                     	;# 
   545  008D                     	;# 
   546  008E                     	;# 
   547  0091                     	;# 
   548  0092                     	;# 
   549  0093                     	;# 
   550  0094                     	;# 
   551  0098                     	;# 
   552  0099                     	;# 
   553  009C                     	;# 
   554  009D                     	;# 
   555  009E                     	;# 
   556  009F                     	;# 
   557  010C                     	;# 
   558  010D                     	;# 
   559  010E                     	;# 
   560  010F                     	;# 
   561  018C                     	;# 
   562  018D                     	;# 
   563                           
   564                           	psect	strings
   565  0015                     __pstrings:	
   566  0015                     stringtab:	
   567  0015                     __stringtab:	
   568  0015                     stringcode:	
   569                           ;	String table - string pointers are 1 byte each
   570                           
   571  0015                     stringdir:	
   572  0015  3000               	movlw	high stringdir
   573  0016  008A               	movwf	10
   574  0017  0804               	movf	4,w
   575  0018  0A84               	incf	4,f
   576  0019  0782               	addwf	2,f
   577  001A                     __stringbase:	
   578  001A  3400               	retlw	0
   579  001B                     __end_of__stringtab:	
   580  001B                     uint16_to_byte_array@bit_mask:	
   581  001B  34FF               	retlw	255
   582  001C  3400               	retlw	0
   583  001D                     __end_ofuint16_to_byte_array@bit_mask:	
   584  001D                     bit_shift@bit_mask_for_l:	
   585  001D  3403               	retlw	3
   586  001E                     __end_ofbit_shift@bit_mask_for_l:	
   587  001E                     check_bit@bit_mask:	
   588  001E  3480               	retlw	128
   589  001F                     __end_ofcheck_bit@bit_mask:	
   590  001F                     _ADCON0	set	31
   591  001F                     _ADCON0bits	set	31
   592  001E                     _ADRESH	set	30
   593  000B                     _INTCONbits	set	11
   594  000C                     _PIR1bits	set	12
   595  0005                     _PORTAbits	set	5
   596  0007                     _PORTCbits	set	7
   597  0008                     _PORTDbits	set	8
   598  001A                     _RCREG	set	26
   599  0018                     _RCSTA	set	24
   600  0013                     _SSPBUF	set	19
   601  0014                     _SSPCONbits	set	20
   602  0019                     _TXREG	set	25
   603  0065                     _RCIF	set	101
   604  0064                     _TXIF	set	100
   605  009F                     _ADCON1	set	159
   606  009E                     _ADRESL	set	158
   607  008C                     _PIE1bits	set	140
   608  0099                     _SPBRG	set	153
   609  0094                     _SSPSTATbits	set	148
   610  0085                     _TRISAbits	set	133
   611  0087                     _TRISCbits	set	135
   612  0088                     _TRISDbits	set	136
   613  0089                     _TRISEbits	set	137
   614  0098                     _TXSTA	set	152
   615                           
   616                           ; #config settings
   617  0000                     
   618                           	psect	cinit
   619  07F5                     start_initialization:	
   620  07F5                     __initialization:	
   621                           
   622                           ; Clear objects allocated to BANK0
   623  07F5  1383               	bcf	3,7	;select IRP bank0
   624  07F6  3020               	movlw	low __pbssBANK0
   625  07F7  0084               	movwf	4
   626  07F8  3052               	movlw	low (__pbssBANK0+50)
   627  07F9  120A  118A  25C3   	fcall	clear_ram0
   628  07FC                     end_of_initialization:	
   629                           ;End of C runtime variable initialization code
   630                           
   631  07FC                     __end_of__initialization:	
   632  07FC  0183               	clrf	3
   633  07FD  120A  118A  2F63   	ljmp	_main	;jump to C main() function
   634                           
   635                           	psect	bssBANK0
   636  0020                     __pbssBANK0:	
   637  0020                     _uart_interrupt:	
   638  0020                     	ds	2
   639  0022                     _index_pos:	
   640  0022                     	ds	1
   641  0023                     _packet:	
   642  0023                     	ds	32
   643  0043                     _cw:	
   644  0043                     	ds	13
   645  0050                     _I2CTEMP_data:	
   646  0050                     	ds	2
   647                           
   648                           	psect	clrtext
   649  05C3                     clear_ram0:	
   650                           ;	Called with FSR containing the base address, and
   651                           ;	W with the last address+1
   652                           
   653  05C3  0064               	clrwdt	;clear the watchdog before getting into this loop
   654  05C4                     clrloop0:	
   655  05C4  0180               	clrf	0	;clear RAM location pointed to by FSR
   656  05C5  0A84               	incf	4,f	;increment pointer
   657  05C6  0604               	xorwf	4,w	;XOR with final address
   658  05C7  1903               	btfsc	3,2	;have we reached the end yet?
   659  05C8  3400               	retlw	0	;all done for this memory range, return
   660  05C9  0604               	xorwf	4,w	;XOR again to restore value
   661  05CA  2DC4               	goto	clrloop0	;do the next byte
   662                           
   663                           	psect	cstackCOMMON
   664  0071                     __pcstackCOMMON:	
   665  0071                     ?_MCLR_init:	
   666  0071                     ?_sysprot_init:	
   667                           ; 0 bytes @ 0x0
   668                           
   669  0071                     ?_ad_con_init:	
   670                           ; 0 bytes @ 0x0
   671                           
   672  0071                     ?_spi_master_start:	
   673                           ; 0 bytes @ 0x0
   674                           
   675  0071                     ?_uart_init:	
   676                           ; 0 bytes @ 0x0
   677                           
   678  0071                     ??_getch:	
   679                           ; 0 bytes @ 0x0
   680                           
   681  0071                     ?_get_uart:	
   682                           ; 0 bytes @ 0x0
   683                           
   684  0071                     ?i1_spi_master_send:	
   685                           ; 0 bytes @ 0x0
   686                           
   687  0071                     ?_getch:	
   688                           ; 0 bytes @ 0x0
   689                           
   690  0071                     ?_main:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0071                     i1spi_master_send@data:	
   694                           ; 2 bytes @ 0x0
   695                           
   696  0071                     getch@count:	
   697                           ; 1 bytes @ 0x0
   698                           
   699                           
   700                           ; 2 bytes @ 0x0
   701  0071                     	ds	1
   702  0072                     ??i1_spi_master_send:	
   703                           
   704                           ; 0 bytes @ 0x1
   705  0072                     	ds	1
   706  0073                     i1spi_master_send@dummy:	
   707                           
   708                           ; 1 bytes @ 0x2
   709  0073                     	ds	1
   710  0074                     i1spi_master_send@destination:	
   711                           
   712                           ; 1 bytes @ 0x3
   713  0074                     	ds	1
   714  0075                     i1spi_master_send@timeout_counter:	
   715                           
   716                           ; 2 bytes @ 0x4
   717  0075                     	ds	2
   718  0077                     ??_get_uart:	
   719                           
   720                           ; 0 bytes @ 0x6
   721  0077                     	ds	7
   722                           
   723                           	psect	cstackBANK0
   724  0052                     __pcstackBANK0:	
   725  0052                     ??_MCLR_init:	
   726  0052                     ??_sysprot_init:	
   727                           ; 0 bytes @ 0x0
   728                           
   729  0052                     ??_ad_con_init:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0052                     ??_spi_master_start:	
   733                           ; 0 bytes @ 0x0
   734                           
   735  0052                     ??_uart_init:	
   736                           ; 0 bytes @ 0x0
   737                           
   738  0052                     ?_spi_master_send_int:	
   739                           ; 0 bytes @ 0x0
   740                           
   741  0052                     ?_spi_master_send:	
   742                           ; 0 bytes @ 0x0
   743                           
   744  0052                     spi_master_send_int@data:	
   745                           ; 0 bytes @ 0x0
   746                           
   747  0052                     spi_master_send@data:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0052                     MCLR_init@nin:	
   751                           ; 1 bytes @ 0x0
   752                           
   753                           
   754                           ; 2 bytes @ 0x0
   755  0052                     	ds	1
   756  0053                     ??_spi_master_send_int:	
   757  0053                     ??_spi_master_send:	
   758                           ; 0 bytes @ 0x1
   759                           
   760                           
   761                           ; 0 bytes @ 0x1
   762  0053                     	ds	1
   763  0054                     spi_master_send_int@dummy:	
   764  0054                     spi_master_send@dummy:	
   765                           ; 1 bytes @ 0x2
   766                           
   767                           
   768                           ; 1 bytes @ 0x2
   769  0054                     	ds	1
   770  0055                     spi_master_send_int@timeout_counter:	
   771  0055                     spi_master_send@timeout_counter:	
   772                           ; 2 bytes @ 0x3
   773                           
   774                           
   775                           ; 2 bytes @ 0x3
   776  0055                     	ds	2
   777  0057                     spi_master_send_int@destination:	
   778  0057                     spi_master_send@destination:	
   779                           ; 1 bytes @ 0x5
   780                           
   781                           
   782                           ; 1 bytes @ 0x5
   783  0057                     	ds	1
   784  0058                     ??_main:	
   785                           
   786                           ; 0 bytes @ 0x6
   787  0058                     	ds	3
   788                           
   789                           	psect	maintext
   790  0763                     __pmaintext:	
   791 ;;
   792 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   793 ;;
   794 ;; *************** function _main *****************
   795 ;; Defined at:
   796 ;;		line 31 in file "OBC1_main.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  2   32[None  ] int 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : B00/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          0       3       0       0       0
   813 ;;      Totals:         0       3       0       0       0
   814 ;;Total ram usage:        3 bytes
   815 ;; Hardware stack levels required when called:    3
   816 ;; This function calls:
   817 ;;		_MCLR_init
   818 ;;		_ad_con_init
   819 ;;		_spi_master_send
   820 ;;		_spi_master_send_int
   821 ;;		_spi_master_start
   822 ;;		_sysprot_init
   823 ;;		_uart_init
   824 ;; This function is called by:
   825 ;;		Startup code after reset
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _main
   831  0763                     _main:	
   832                           
   833                           ;OBC1_main.c: 33: TRISDbits.TRISD7 = 0;
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   837  0763  1683               	bsf	3,5	;RP0=1, select bank1
   838  0764  1303               	bcf	3,6	;RP1=0, select bank1
   839  0765  1388               	bcf	8,7	;volatile
   840                           
   841                           ;OBC1_main.c: 34: PORTDbits.RD7 = 0;
   842  0766  1283               	bcf	3,5	;RP0=0, select bank0
   843  0767  1303               	bcf	3,6	;RP1=0, select bank0
   844  0768  1388               	bcf	8,7	;volatile
   845                           
   846                           ;OBC1_main.c: 35: TRISDbits.TRISD6 = 0;
   847  0769  1683               	bsf	3,5	;RP0=1, select bank1
   848  076A  1303               	bcf	3,6	;RP1=0, select bank1
   849  076B  1308               	bcf	8,6	;volatile
   850                           
   851                           ;OBC1_main.c: 36: PORTDbits.RD6 = 0;
   852  076C  1283               	bcf	3,5	;RP0=0, select bank0
   853  076D  1303               	bcf	3,6	;RP1=0, select bank0
   854  076E  1308               	bcf	8,6	;volatile
   855                           
   856                           ;OBC1_main.c: 38: TRISDbits.TRISD2 = 0;
   857  076F  1683               	bsf	3,5	;RP0=1, select bank1
   858  0770  1303               	bcf	3,6	;RP1=0, select bank1
   859  0771  1108               	bcf	8,2	;volatile
   860                           
   861                           ;OBC1_main.c: 40: PORTDbits.RD2 = 1;
   862  0772  1283               	bcf	3,5	;RP0=0, select bank0
   863  0773  1303               	bcf	3,6	;RP1=0, select bank0
   864  0774  1508               	bsf	8,2	;volatile
   865                           
   866                           ;OBC1_main.c: 42: MCLR_init();
   867  0775  120A  118A  25E2  120A  118A  	fcall	_MCLR_init
   868                           
   869                           ;OBC1_main.c: 43: sysprot_init();
   870  077A  120A  118A  25BE  120A  118A  	fcall	_sysprot_init
   871                           
   872                           ;OBC1_main.c: 44: ad_con_init();
   873  077F  120A  118A  25CB  120A  118A  	fcall	_ad_con_init
   874                           
   875                           ;OBC1_main.c: 45: spi_master_start();
   876  0784  120A  118A  25F6  120A  118A  	fcall	_spi_master_start
   877                           
   878                           ;OBC1_main.c: 46: uart_init();
   879  0789  120A  118A  25D6  120A  118A  	fcall	_uart_init
   880                           
   881                           ;OBC1_main.c: 47: uart_interrupt = 0;
   882  078E  1283               	bcf	3,5	;RP0=0, select bank0
   883  078F  1303               	bcf	3,6	;RP1=0, select bank0
   884  0790  01A0               	clrf	_uart_interrupt
   885  0791  01A1               	clrf	_uart_interrupt+1
   886  0792                     l1924:	
   887                           ;OBC1_main.c: 50: while(1)
   888                           
   889                           
   890                           ;OBC1_main.c: 51: {
   891                           ;OBC1_main.c: 52: PORTDbits.RD7 = 1;
   892  0792  1283               	bcf	3,5	;RP0=0, select bank0
   893  0793  1303               	bcf	3,6	;RP1=0, select bank0
   894  0794  1788               	bsf	8,7	;volatile
   895                           
   896                           ;OBC1_main.c: 53: _delay((unsigned long)((100)*(20000000/4000.0)));
   897  0795  3003               	movlw	3
   898  0796  00DA               	movwf	??_main+2
   899  0797  308A               	movlw	138
   900  0798  00D9               	movwf	??_main+1
   901  0799  3056               	movlw	86
   902  079A  00D8               	movwf	??_main
   903  079B                     u1057:	
   904  079B  0BD8               	decfsz	??_main,f
   905  079C  2F9B               	goto	u1057
   906  079D  0BD9               	decfsz	??_main+1,f
   907  079E  2F9B               	goto	u1057
   908  079F  0BDA               	decfsz	??_main+2,f
   909  07A0  2F9B               	goto	u1057
   910  07A1  2FA2               	nop2
   911                           
   912                           ;OBC1_main.c: 54: spi_master_send_int(COM, 0x12);
   913  07A2  3012               	movlw	18
   914  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   915  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   916  07A5  00D8               	movwf	??_main
   917  07A6  0858               	movf	??_main,w
   918  07A7  00D2               	movwf	spi_master_send_int@data
   919  07A8  3003               	movlw	3
   920  07A9  120A  118A  2632  120A  118A  	fcall	_spi_master_send_int
   921                           
   922                           ;OBC1_main.c: 55: _delay((unsigned long)((1000)*(20000000/4000.0)));
   923  07AE  301A               	movlw	26
   924  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   925  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   926  07B1  00DA               	movwf	??_main+2
   927  07B2  305E               	movlw	94
   928  07B3  00D9               	movwf	??_main+1
   929  07B4  3086               	movlw	134
   930  07B5  00D8               	movwf	??_main
   931  07B6                     u1067:	
   932  07B6  0BD8               	decfsz	??_main,f
   933  07B7  2FB6               	goto	u1067
   934  07B8  0BD9               	decfsz	??_main+1,f
   935  07B9  2FB6               	goto	u1067
   936  07BA  0BDA               	decfsz	??_main+2,f
   937  07BB  2FB6               	goto	u1067
   938  07BC  0000               	nop
   939                           
