

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 18 21:37:09 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    67  008E                     	;# 
    68  0091                     	;# 
    69  0092                     	;# 
    70  0093                     	;# 
    71  0094                     	;# 
    72  0098                     	;# 
    73  0099                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  009F                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  010E                     	;# 
    81  010F                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  0008                     	;# 
    93  0009                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0011                     	;# 
   103  0012                     	;# 
   104  0013                     	;# 
   105  0014                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001B                     	;# 
   114  001B                     	;# 
   115  001C                     	;# 
   116  001D                     	;# 
   117  001E                     	;# 
   118  001F                     	;# 
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0011                     	;# 
   283  0012                     	;# 
   284  0013                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  0088                     	;# 
   304  0089                     	;# 
   305  008C                     	;# 
   306  008D                     	;# 
   307  008E                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009C                     	;# 
   315  009D                     	;# 
   316  009E                     	;# 
   317  009F                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  010E                     	;# 
   321  010F                     	;# 
   322  018C                     	;# 
   323  018D                     	;# 
   324  0000                     	;# 
   325  0001                     	;# 
   326  0002                     	;# 
   327  0003                     	;# 
   328  0004                     	;# 
   329  0005                     	;# 
   330  0006                     	;# 
   331  0007                     	;# 
   332  0008                     	;# 
   333  0009                     	;# 
   334  000A                     	;# 
   335  000B                     	;# 
   336  000C                     	;# 
   337  000D                     	;# 
   338  000E                     	;# 
   339  000E                     	;# 
   340  000F                     	;# 
   341  0010                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0014                     	;# 
   346  0015                     	;# 
   347  0015                     	;# 
   348  0016                     	;# 
   349  0017                     	;# 
   350  0018                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001B                     	;# 
   355  001C                     	;# 
   356  001D                     	;# 
   357  001E                     	;# 
   358  001F                     	;# 
   359  0081                     	;# 
   360  0085                     	;# 
   361  0086                     	;# 
   362  0087                     	;# 
   363  0088                     	;# 
   364  0089                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  008E                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  0091                     	;# 
   429  0092                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0000                     	;# 
   445  0001                     	;# 
   446  0002                     	;# 
   447  0003                     	;# 
   448  0004                     	;# 
   449  0005                     	;# 
   450  0006                     	;# 
   451  0007                     	;# 
   452  0008                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  000E                     	;# 
   460  000F                     	;# 
   461  0010                     	;# 
   462  0011                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0014                     	;# 
   466  0015                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001D                     	;# 
   477  001E                     	;# 
   478  001F                     	;# 
   479  0081                     	;# 
   480  0085                     	;# 
   481  0086                     	;# 
   482  0087                     	;# 
   483  0088                     	;# 
   484  0089                     	;# 
   485  008C                     	;# 
   486  008D                     	;# 
   487  008E                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0094                     	;# 
   492  0098                     	;# 
   493  0099                     	;# 
   494  009C                     	;# 
   495  009D                     	;# 
   496  009E                     	;# 
   497  009F                     	;# 
   498  010C                     	;# 
   499  010D                     	;# 
   500  010E                     	;# 
   501  010F                     	;# 
   502  018C                     	;# 
   503  018D                     	;# 
   504  0000                     	;# 
   505  0001                     	;# 
   506  0002                     	;# 
   507  0003                     	;# 
   508  0004                     	;# 
   509  0005                     	;# 
   510  0006                     	;# 
   511  0007                     	;# 
   512  0008                     	;# 
   513  0009                     	;# 
   514  000A                     	;# 
   515  000B                     	;# 
   516  000C                     	;# 
   517  000D                     	;# 
   518  000E                     	;# 
   519  000E                     	;# 
   520  000F                     	;# 
   521  0010                     	;# 
   522  0011                     	;# 
   523  0012                     	;# 
   524  0013                     	;# 
   525  0014                     	;# 
   526  0015                     	;# 
   527  0015                     	;# 
   528  0016                     	;# 
   529  0017                     	;# 
   530  0018                     	;# 
   531  0019                     	;# 
   532  001A                     	;# 
   533  001B                     	;# 
   534  001B                     	;# 
   535  001C                     	;# 
   536  001D                     	;# 
   537  001E                     	;# 
   538  001F                     	;# 
   539  0081                     	;# 
   540  0085                     	;# 
   541  0086                     	;# 
   542  0087                     	;# 
   543  0088                     	;# 
   544  0089                     	;# 
   545  008C                     	;# 
   546  008D                     	;# 
   547  008E                     	;# 
   548  0091                     	;# 
   549  0092                     	;# 
   550  0093                     	;# 
   551  0094                     	;# 
   552  0098                     	;# 
   553  0099                     	;# 
   554  009C                     	;# 
   555  009D                     	;# 
   556  009E                     	;# 
   557  009F                     	;# 
   558  010C                     	;# 
   559  010D                     	;# 
   560  010E                     	;# 
   561  010F                     	;# 
   562  018C                     	;# 
   563  018D                     	;# 
   564                           
   565                           	psect	strings
   566  026A                     __pstrings:	
   567  026A                     stringtab:	
   568  026A                     __stringtab:	
   569  026A                     stringcode:	
   570                           ;	String table - string pointers are 1 byte each
   571                           
   572  026A                     stringdir:	
   573  026A  3002               	movlw	high stringdir
   574  026B  008A               	movwf	10
   575  026C  0804               	movf	4,w
   576  026D  0A84               	incf	4,f
   577  026E  0782               	addwf	2,f
   578  026F                     __stringbase:	
   579  026F  3400               	retlw	0
   580  0270                     __end_of__stringtab:	
   581  0270                     uint16_to_byte_array@bit_mask:	
   582  0270  34FF               	retlw	255
   583  0271  3400               	retlw	0
   584  0272                     __end_ofuint16_to_byte_array@bit_mask:	
   585  0272                     bit_shift@bit_mask_for_l:	
   586  0272  3403               	retlw	3
   587  0273                     __end_ofbit_shift@bit_mask_for_l:	
   588  0273                     check_bit@bit_mask:	
   589  0273  3480               	retlw	128
   590  0274                     __end_ofcheck_bit@bit_mask:	
   591  001F                     _ADCON0	set	31
   592  001F                     _ADCON0bits	set	31
   593  001E                     _ADRESH	set	30
   594  000B                     _INTCONbits	set	11
   595  000C                     _PIR1bits	set	12
   596  0005                     _PORTAbits	set	5
   597  0007                     _PORTCbits	set	7
   598  0008                     _PORTDbits	set	8
   599  001A                     _RCREG	set	26
   600  0018                     _RCSTA	set	24
   601  0013                     _SSPBUF	set	19
   602  0014                     _SSPCONbits	set	20
   603  0010                     _T1CONbits	set	16
   604  0019                     _TXREG	set	25
   605  0065                     _RCIF	set	101
   606  0064                     _TXIF	set	100
   607  009F                     _ADCON1	set	159
   608  009E                     _ADRESL	set	158
   609  008C                     _PIE1bits	set	140
   610  0099                     _SPBRG	set	153
   611  0094                     _SSPSTATbits	set	148
   612  0085                     _TRISAbits	set	133
   613  0087                     _TRISCbits	set	135
   614  0088                     _TRISDbits	set	136
   615  0089                     _TRISEbits	set	137
   616  0098                     _TXSTA	set	152
   617                           
   618                           ; #config settings
   619  0000                     
   620                           	psect	cinit
   621  0015                     start_initialization:	
   622  0015                     __initialization:	
   623                           
   624                           ; Clear objects allocated to COMMON
   625  0015  01FD               	clrf	__pbssCOMMON& (0+127)
   626                           
   627                           ; Clear objects allocated to BANK0
   628  0016  1383               	bcf	3,7	;select IRP bank0
   629  0017  3020               	movlw	low __pbssBANK0
   630  0018  0084               	movwf	4
   631  0019  3051               	movlw	low (__pbssBANK0+49)
   632  001A  120A  118A  2274   	fcall	clear_ram0
   633  001D                     end_of_initialization:	
   634                           ;End of C runtime variable initialization code
   635                           
   636  001D                     __end_of__initialization:	
   637  001D  0183               	clrf	3
   638  001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   639                           
   640                           	psect	bssCOMMON
   641  007D                     __pbssCOMMON:	
   642  007D                     _index_pos:	
   643  007D                     	ds	1
   644                           
   645                           	psect	bssBANK0
   646  0020                     __pbssBANK0:	
   647  0020                     _uart_interrupt:	
   648  0020                     	ds	2
   649  0022                     _packet:	
   650  0022                     	ds	32
   651  0042                     _cw:	
   652  0042                     	ds	13
   653  004F                     _I2CTEMP_data:	
   654  004F                     	ds	2
   655                           
   656                           	psect	clrtext
   657  0274                     clear_ram0:	
   658                           ;	Called with FSR containing the base address, and
   659                           ;	W with the last address+1
   660                           
   661  0274  0064               	clrwdt	;clear the watchdog before getting into this loop
   662  0275                     clrloop0:	
   663  0275  0180               	clrf	0	;clear RAM location pointed to by FSR
   664  0276  0A84               	incf	4,f	;increment pointer
   665  0277  0604               	xorwf	4,w	;XOR with final address
   666  0278  1903               	btfsc	3,2	;have we reached the end yet?
   667  0279  3400               	retlw	0	;all done for this memory range, return
   668  027A  0604               	xorwf	4,w	;XOR again to restore value
   669  027B  2A75               	goto	clrloop0	;do the next byte
   670                           
   671                           	psect	cstackCOMMON
   672  0070                     __pcstackCOMMON:	
   673  0070                     ?_MCLR_init:	
   674  0070                     ?_sysprot_init:	
   675                           ; 0 bytes @ 0x0
   676                           
   677  0070                     ?_ad_con_init:	
   678                           ; 0 bytes @ 0x0
   679                           
   680  0070                     ?_spi_master_start:	
   681                           ; 0 bytes @ 0x0
   682                           
   683  0070                     ?_uart_init:	
   684                           ; 0 bytes @ 0x0
   685                           
   686  0070                     ??_getch:	
   687                           ; 0 bytes @ 0x0
   688                           
   689  0070                     ?_get_uart:	
   690                           ; 0 bytes @ 0x0
   691                           
   692  0070                     ?i1_spi_master_send:	
   693                           ; 0 bytes @ 0x0
   694                           
   695  0070                     ?_getch:	
   696                           ; 0 bytes @ 0x0
   697                           
   698  0070                     ?_main:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     i1spi_master_send@data:	
   702                           ; 2 bytes @ 0x0
   703                           
   704  0070                     getch@count:	
   705                           ; 1 bytes @ 0x0
   706                           
   707                           
   708                           ; 2 bytes @ 0x0
   709  0070                     	ds	1
   710  0071                     ??i1_spi_master_send:	
   711                           
   712                           ; 0 bytes @ 0x1
   713  0071                     	ds	1
   714  0072                     i1spi_master_send@dummy:	
   715                           
   716                           ; 1 bytes @ 0x2
   717  0072                     	ds	1
   718  0073                     i1spi_master_send@destination:	
   719                           
   720                           ; 1 bytes @ 0x3
   721  0073                     	ds	1
   722  0074                     i1spi_master_send@timeout_counter:	
   723                           
   724                           ; 2 bytes @ 0x4
   725  0074                     	ds	2
   726  0076                     ??_get_uart:	
   727                           
   728                           ; 0 bytes @ 0x6
   729  0076                     	ds	7
   730                           
   731                           	psect	cstackBANK0
   732  0051                     __pcstackBANK0:	
   733  0051                     ??_MCLR_init:	
   734  0051                     ??_sysprot_init:	
   735                           ; 0 bytes @ 0x0
   736                           
   737  0051                     ??_ad_con_init:	
   738                           ; 0 bytes @ 0x0
   739                           
   740  0051                     ??_spi_master_start:	
   741                           ; 0 bytes @ 0x0
   742                           
   743  0051                     ??_uart_init:	
   744                           ; 0 bytes @ 0x0
   745                           
   746  0051                     ?_spi_master_send_int:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0051                     ?_spi_master_send:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0051                     spi_master_send_int@data:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0051                     spi_master_send@data:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0051                     MCLR_init@nin:	
   759                           ; 1 bytes @ 0x0
   760                           
   761                           
   762                           ; 2 bytes @ 0x0
   763  0051                     	ds	1
   764  0052                     ??_spi_master_send_int:	
   765  0052                     ??_spi_master_send:	
   766                           ; 0 bytes @ 0x1
   767                           
   768                           
   769                           ; 0 bytes @ 0x1
   770  0052                     	ds	1
   771  0053                     spi_master_send_int@dummy:	
   772  0053                     spi_master_send@dummy:	
   773                           ; 1 bytes @ 0x2
   774                           
   775                           
   776                           ; 1 bytes @ 0x2
   777  0053                     	ds	1
   778  0054                     spi_master_send_int@timeout_counter:	
   779  0054                     spi_master_send@timeout_counter:	
   780                           ; 2 bytes @ 0x3
   781                           
   782                           
   783                           ; 2 bytes @ 0x3
   784  0054                     	ds	2
   785  0056                     spi_master_send_int@destination:	
   786  0056                     spi_master_send@destination:	
   787                           ; 1 bytes @ 0x5
   788                           
   789                           
   790                           ; 1 bytes @ 0x5
   791  0056                     	ds	1
   792  0057                     ??_main:	
   793                           
   794                           ; 0 bytes @ 0x6
   795  0057                     	ds	3
   796                           
   797                           	psect	maintext
   798  0021                     __pmaintext:	
   799 ;;
   800 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   801 ;;
   802 ;; *************** function _main *****************
   803 ;; Defined at:
   804 ;;		line 31 in file "OBC1_main.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  2   32[None  ] int 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : B00/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       3       0       0       0
   821 ;;      Totals:         0       3       0       0       0
   822 ;;Total ram usage:        3 bytes
   823 ;; Hardware stack levels required when called:    3
   824 ;; This function calls:
   825 ;;		_MCLR_init
   826 ;;		_ad_con_init
   827 ;;		_spi_master_send
   828 ;;		_spi_master_send_int
   829 ;;		_spi_master_start
   830 ;;		_sysprot_init
   831 ;;		_uart_init
   832 ;; This function is called by:
   833 ;;		Startup code after reset
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _main
   839  0021                     _main:	
   840                           
   841                           ;OBC1_main.c: 33: TRISDbits.TRISD7 = 0;
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   845  0021  1683               	bsf	3,5	;RP0=1, select bank1
   846  0022  1303               	bcf	3,6	;RP1=0, select bank1
   847  0023  1388               	bcf	8,7	;volatile
   848                           
   849                           ;OBC1_main.c: 34: PORTDbits.RD7 = 0;
   850  0024  1283               	bcf	3,5	;RP0=0, select bank0
   851  0025  1303               	bcf	3,6	;RP1=0, select bank0
   852  0026  1388               	bcf	8,7	;volatile
   853                           
   854                           ;OBC1_main.c: 35: TRISDbits.TRISD6 = 0;
   855  0027  1683               	bsf	3,5	;RP0=1, select bank1
   856  0028  1303               	bcf	3,6	;RP1=0, select bank1
   857  0029  1308               	bcf	8,6	;volatile
   858                           
   859                           ;OBC1_main.c: 36: PORTDbits.RD6 = 0;
   860  002A  1283               	bcf	3,5	;RP0=0, select bank0
   861  002B  1303               	bcf	3,6	;RP1=0, select bank0
   862  002C  1308               	bcf	8,6	;volatile
   863                           
   864                           ;OBC1_main.c: 38: TRISDbits.TRISD2 = 0;
   865  002D  1683               	bsf	3,5	;RP0=1, select bank1
   866  002E  1303               	bcf	3,6	;RP1=0, select bank1
   867  002F  1108               	bcf	8,2	;volatile
   868                           
   869                           ;OBC1_main.c: 40: PORTDbits.RD2 = 1;
   870  0030  1283               	bcf	3,5	;RP0=0, select bank0
   871  0031  1303               	bcf	3,6	;RP1=0, select bank0
   872  0032  1508               	bsf	8,2	;volatile
   873                           
   874                           ;OBC1_main.c: 42: MCLR_init();
   875  0033  120A  118A  223F  120A  118A  	fcall	_MCLR_init
   876                           
   877                           ;OBC1_main.c: 43: sysprot_init();
   878  0038  120A  118A  227C  120A  118A  	fcall	_sysprot_init
   879                           
   880                           ;OBC1_main.c: 44: ad_con_init();
   881  003D  120A  118A  225F  120A  118A  	fcall	_ad_con_init
   882                           
   883                           ;OBC1_main.c: 45: spi_master_start();
   884  0042  120A  118A  2222  120A  118A  	fcall	_spi_master_start
   885                           
   886                           ;OBC1_main.c: 46: uart_init();
   887  0047  120A  118A  2253  120A  118A  	fcall	_uart_init
   888                           
   889                           ;OBC1_main.c: 47: uart_interrupt = 0;
   890  004C  1283               	bcf	3,5	;RP0=0, select bank0
   891  004D  1303               	bcf	3,6	;RP1=0, select bank0
   892  004E  01A0               	clrf	_uart_interrupt
   893  004F  01A1               	clrf	_uart_interrupt+1
   894  0050                     l1930:	
   895                           ;OBC1_main.c: 50: while(1)
   896                           
   897                           
   898                           ;OBC1_main.c: 51: {
   899                           ;OBC1_main.c: 52: PORTDbits.RD7 = 1;
   900  0050  1283               	bcf	3,5	;RP0=0, select bank0
   901  0051  1303               	bcf	3,6	;RP1=0, select bank0
   902  0052  1788               	bsf	8,7	;volatile
   903                           
   904                           ;OBC1_main.c: 53: _delay((unsigned long)((100)*(20000000/4000.0)));
   905  0053  3003               	movlw	3
   906  0054  00D9               	movwf	??_main+2
   907  0055  308A               	movlw	138
   908  0056  00D8               	movwf	??_main+1
   909  0057  3056               	movlw	86
   910  0058  00D7               	movwf	??_main
   911  0059                     u1057:	
   912  0059  0BD7               	decfsz	??_main,f
   913  005A  2859               	goto	u1057
   914  005B  0BD8               	decfsz	??_main+1,f
   915  005C  2859               	goto	u1057
   916  005D  0BD9               	decfsz	??_main+2,f
   917  005E  2859               	goto	u1057
   918  005F  2860               	nop2
   919                           
   920                           ;OBC1_main.c: 54: spi_master_send_int(COM, 0x12);
   921  0060  3012               	movlw	18
   922  0061  1283               	bcf	3,5	;RP0=0, select bank0
   923  0062  1303               	bcf	3,6	;RP1=0, select bank0
   924  0063  00D7               	movwf	??_main
   925  0064  0857               	movf	??_main,w
   926  0065  00D1               	movwf	spi_master_send_int@data
   927  0066  3003               	movlw	3
   928  0067  120A  118A  21C2  120A  118A  	fcall	_spi_master_send_int
   929                           
   930                           ;OBC1_main.c: 55: _delay((unsigned long)((100)*(20000000/4000.0)));
   931  006C  3003               	movlw	3
   932  006D  1283               	bcf	3,5	;RP0=0, select bank0
   933  006E  1303               	bcf	3,6	;RP1=0, select bank0
   934  006F  00D9               	movwf	??_main+2
   935  0070  308A               	movlw	138
   936  0071  00D8               	movwf	??_main+1
   937  0072  3056               	movlw	86
   938  0073  00D7               	movwf	??_main
   939  0074                     u1067:	
   940  0074  0BD7               	decfsz	??_main,f
   941  0075  2874               	goto	u1067
   942  0076  0BD8               	decfsz	??_main+1,f
   943  0077  2874               	goto	u1067
